Id,Active,date,price
7042,false,2018-05-02,10.4300
f8bf,false,2018-05-03,10.5325
f46d,false,2018-05-04,10.3675
4a59,false,2018-05-07,10.1150
4c4b,false,2018-05-08,10.2025
e83b,false,2018-05-09,10.1575
0ed6,false,2018-05-10,10.2125
ed09,false,2018-05-11,10.0325
96e7,false,2018-05-14,10.1775
1218,false,2018-05-15,10.1875
a01d,false,2018-05-16,9.9975
2c88,false,2018-05-17,9.9500
6226,false,2018-05-18,9.9850
4afe,false,2018-05-21,10.2525
ab68,false,2018-05-22,10.3050
d809,false,2018-05-23,10.3925
4f25,false,2018-05-24,10.3575
810b,false,2018-05-25,10.4150
6120,false,2018-05-29,10.3050
746c,false,2018-05-30,10.2300
03cb,false,2018-05-31,10.1850
ba52,false,2018-06-01,10.2125
6c82,false,2018-06-04,10.0175
ec46,false,2018-06-05,10.0125
233d,false,2018-06-06,9.9425
558a,false,2018-06-07,9.7425
71e7,false,2018-06-08,9.6925
b3ce,false,2018-06-11,9.5375
f090,false,2018-06-12,9.5400
5a5e,false,2018-06-13,9.3600
367c,false,2018-06-14,9.2725
24f1,false,2018-06-15,9.0550
7df8,false,2018-06-18,9.0850
95d5,false,2018-06-19,8.8900
4812,false,2018-06-20,8.8950
ffdb,false,2018-06-21,8.8050
2acc,false,2018-06-22,8.9450
3c61,false,2018-06-25,8.7450
a922,false,2018-06-26,8.6840
a7d1,false,2018-06-27,8.6970
526f,false,2018-06-28,8.6455
ef68,false,2018-06-29,8.6250
8aca,false,2018-07-02,8.5350
25dd,false,2018-07-03,8.4800
716f,false,2018-07-05,8.3925
2012,false,2018-07-06,8.7750
65d3,false,2018-07-09,8.5575
4853,false,2018-07-10,8.5575
570c,false,2018-07-11,8.3300
ae32,false,2018-07-12,8.3375
5f84,false,2018-07-13,8.1875
ed6e,false,2018-07-16,8.2950
3763,false,2018-07-17,8.3950
48ff,false,2018-07-18,8.4225
3e7b,false,2018-07-19,8.4600
1567,false,2018-07-20,8.4975
ef83,false,2018-07-23,8.4775
d7c5,false,2018-07-24,8.5800
6214,false,2018-07-25,8.6075
01a6,false,2018-07-26,8.6225
e1fd,false,2018-07-27,8.7240
8113,false,2018-07-30,8.7845
ad21,false,2018-07-31,9.0775
27b2,false,2018-08-01,8.9150
4674,false,2018-08-02,8.8700
1d3b,false,2018-08-03,8.9150
4928,false,2018-08-06,8.8275
2c7a,false,2018-08-07,8.9525
059e,false,2018-08-08,8.9975
9360,false,2018-08-09,8.9300
6964,false,2018-08-10,8.5075
15a5,false,2018-08-13,8.5725
954e,false,2018-08-14,8.6825
8c1e,false,2018-08-15,8.5750
4623,false,2018-08-16,8.8550
9120,false,2018-08-17,8.8150
e7ca,false,2018-08-20,8.8175
f6c3,false,2018-08-21,8.7450
3a55,false,2018-08-22,8.5825
80c2,false,2018-08-23,8.4200
151b,false,2018-08-24,8.4200
8866,false,2018-08-27,8.3475
3bff,false,2018-08-28,8.2305
2927,false,2018-08-29,8.2835
62a7,false,2018-08-30,8.2670
d13a,false,2018-08-31,8.4140
5eef,false,2018-09-04,8.4425
4ee2,false,2018-09-05,8.3800
3737,false,2018-09-06,8.3925
a0b4,false,2018-09-07,8.4400
540c,false,2018-09-10,8.4525
48c8,false,2018-09-11,8.3175
47cf,false,2018-09-12,8.4000
2a5c,false,2018-09-13,8.3325
e7fb,false,2018-09-14,8.3050
ac77,false,2018-09-17,8.2350
ad5f,false,2018-09-18,8.1400
9d98,false,2018-09-19,8.3000
9cd2,false,2018-09-20,8.5025
b8f8,false,2018-09-21,8.4725
a348,false,2018-09-24,8.4100
de7d,false,2018-09-25,8.4575
9181,false,2018-09-26,8.5000
2662,false,2018-09-27,8.5500
d155,false,2018-09-28,8.4550
dfb5,false,2018-10-01,8.5775
3478,false,2018-10-02,8.6600
41d2,false,2018-10-03,8.6150
7422,false,2018-10-04,8.5925
ead7,false,2018-10-05,8.6900
2ce1,false,2018-10-08,8.6975
7676,false,2018-10-09,8.6300
bbea,false,2018-10-10,8.5225
8eef,false,2018-10-11,8.5825
54cb,false,2018-10-12,8.6750
2d07,false,2018-10-15,8.9150
b6af,false,2018-10-16,8.8475
249f,false,2018-10-17,8.8575
c443,false,2018-10-18,8.6350
833f,false,2018-10-19,8.5675
b014,false,2018-10-22,8.5850
3aa7,false,2018-10-23,8.5750
9723,false,2018-10-24,8.5025
378f,false,2018-10-25,8.4175
1b33,false,2018-10-26,8.4755
0f78,false,2018-10-29,8.4430
2368,false,2018-10-30,8.4160
297c,false,2018-10-31,8.4920
6db5,false,2018-11-01,8.8200
a6ec,false,2018-11-02,8.8775
61e2,false,2018-11-05,8.8575
096e,false,2018-11-06,8.8425
bcee,false,2018-11-07,8.7950
c7f2,false,2018-11-08,8.7900
edca,false,2018-11-09,8.8675
027c,false,2018-11-12,8.8325
f857,false,2018-11-13,8.7825
7191,false,2018-11-14,8.8350
cb65,false,2018-11-15,8.8875
77af,false,2018-11-16,8.9225
95dd,false,2018-11-19,8.7375
3f3b,false,2018-11-20,8.8100
2f41,false,2018-11-21,8.8300
fc27,false,2018-11-23,8.8100
2328,false,2018-11-26,8.6225
ae6f,false,2018-11-27,8.7550
becb,false,2018-11-28,8.9050
f85a,false,2018-11-29,8.8725
6a2a,false,2018-11-30,8.9475
0391,false,2018-12-03,9.0575
62d0,false,2018-12-04,9.1175
21e3,false,2018-12-05,9.1350
81bf,false,2018-12-06,9.0950
326a,false,2018-12-07,9.1675
92f9,false,2018-12-10,9.0975
8f38,false,2018-12-11,9.1500
9338,false,2018-12-12,9.2000
0f8a,false,2018-12-13,9.0700
eb3a,false,2018-12-14,9.0050
aac6,false,2018-12-17,9.0475
3915,false,2018-12-18,9.0775
af1b,false,2018-12-19,9.0000
8f22,false,2018-12-20,8.9350
8275,false,2018-12-21,8.8475
e385,false,2018-12-24,8.8400
dab4,false,2018-12-26,8.7260
41df,false,2018-12-27,8.7440
1c54,false,2018-12-28,8.9040
7461,false,2018-12-31,8.9250
ae9a,false,2019-01-02,9.0700
2a69,false,2019-01-03,9.1275
8924,false,2019-01-04,9.2150
47d8,false,2019-01-07,9.2425
667d,false,2019-01-08,9.1850
6d18,false,2019-01-09,9.2400
9f73,false,2019-01-10,9.0675
e8aa,false,2019-01-11,9.1025
99d5,false,2019-01-14,9.0350
fe8a,false,2019-01-15,8.9325
af2a,false,2019-01-16,8.9450
77b2,false,2019-01-17,9.0775
e62c,false,2019-01-18,9.1675
acac,false,2019-01-22,9.0925
543a,false,2019-01-23,9.1500
427a,false,2019-01-24,9.1600
5c66,false,2019-01-25,9.2525
e370,false,2019-01-28,9.2325
f604,false,2019-01-29,9.1900
d416,false,2019-01-30,9.2100
1e09,false,2019-01-31,9.1525
79f3,false,2019-02-01,9.1775
569c,false,2019-02-04,9.1850
9ded,false,2019-02-05,9.2025
58f8,false,2019-02-06,9.2175
52a6,false,2019-02-07,9.1325
16a3,false,2019-02-08,9.1450
910d,false,2019-02-11,9.0500
767e,false,2019-02-12,9.1750
b6d1,false,2019-02-13,9.1650
05b0,false,2019-02-14,9.0350
bf5d,false,2019-02-15,9.0750
8526,false,2019-02-19,9.0075
8697,false,2019-02-20,9.0250
51f0,false,2019-02-21,9.1100
008d,false,2019-02-22,9.1025
9bc4,false,2019-02-25,9.1440
75c1,false,2019-02-26,9.0905
d29e,false,2019-02-27,9.1145
3e02,false,2019-02-28,9.0770
e4dc,false,2019-03-01,9.1150
1ad6,false,2019-03-04,9.1600
1a7b,false,2019-03-05,9.1375
da85,false,2019-03-06,9.0200
f295,false,2019-03-07,9.0250
2e22,false,2019-03-08,8.9575
9396,false,2019-03-11,8.9000
7726,false,2019-03-12,8.9700
2901,false,2019-03-13,9.0100
1c2a,false,2019-03-14,8.9850
d5af,false,2019-03-15,9.0925
a1d7,false,2019-03-18,9.0575
0d2e,false,2019-03-19,9.0400
49b4,false,2019-03-20,9.0600
ccc5,false,2019-03-21,9.1050
4e5c,false,2019-03-22,9.0375
68b9,false,2019-03-25,9.0650
c4ee,false,2019-03-26,9.0075
61b0,false,2019-03-27,8.8750
7cf6,false,2019-03-28,8.8950
0bfb,false,2019-03-29,8.8425
cff5,false,2019-04-01,8.9550
7559,false,2019-04-02,9.0000
09a5,false,2019-04-03,8.9875
f390,false,2019-04-04,9.0650
d4cc,false,2019-04-05,8.9900
dd80,false,2019-04-08,8.9875
9fdc,false,2019-04-09,8.9875
0f9b,false,2019-04-10,9.0200
df89,false,2019-04-11,8.9525
867e,false,2019-04-12,8.9525
778e,false,2019-04-15,8.9875
a066,false,2019-04-16,8.8800
32c2,false,2019-04-17,8.7900
b820,false,2019-04-18,8.8050
0302,false,2019-04-22,8.7700
db2c,false,2019-04-23,8.6200
b267,false,2019-04-24,8.5525
1fad,false,2019-04-25,8.6195
c284,false,2019-04-26,8.5905
2e05,false,2019-04-29,8.5545
a2da,false,2019-04-30,8.5145
774b,false,2019-05-01,8.5175
bcec,false,2019-05-02,8.4325
4f8e,false,2019-05-03,8.4225
ee84,false,2019-05-06,8.3025
e65b,false,2019-05-07,8.3075
5670,false,2019-05-08,8.2725
7f7b,false,2019-05-09,8.1275
7b17,false,2019-05-10,8.0925
bbe8,false,2019-05-13,8.0250
0840,false,2019-05-14,8.3150
3f66,false,2019-05-15,8.3550
5d9a,false,2019-05-16,8.3975
0ab3,false,2019-05-17,8.2175
3ff4,false,2019-05-20,8.3175
698c,false,2019-05-21,8.2200
372b,false,2019-05-22,8.2850
aaad,false,2019-05-23,8.2150
8b2d,false,2019-05-24,8.2975
8462,false,2019-05-28,8.5600
68bf,false,2019-05-29,8.7200
2a5f,false,2019-05-30,8.8900
7134,false,2019-05-31,8.7775
e097,false,2019-06-03,8.7900
c423,false,2019-06-04,8.8175
b981,false,2019-06-05,8.6975
8fae,false,2019-06-06,8.6875
0da4,false,2019-06-07,8.5625
e3f4,false,2019-06-10,8.5850
f027,false,2019-06-11,8.5925
bf1c,false,2019-06-12,8.7800
a05f,false,2019-06-13,8.8800
abf6,false,2019-06-14,8.9675
9765,false,2019-06-17,9.1275
24dc,false,2019-06-18,9.1350
e286,false,2019-06-19,9.0325
9bbb,false,2019-06-20,9.1550
e2d9,false,2019-06-21,9.0275
04f1,false,2019-06-24,9.0900
26d6,false,2019-06-25,9.0455
195c,false,2019-06-26,8.9645
65ed,false,2019-06-27,8.9135
3214,false,2019-06-28,9.0355
4c65,false,2019-07-01,8.8975
7eaa,false,2019-07-02,8.7975
a702,false,2019-07-03,8.8975
bd6c,false,2019-07-05,8.7600
6684,false,2019-07-08,8.7900
86aa,false,2019-07-09,8.8600
7d94,false,2019-07-10,8.9450
76ba,false,2019-07-11,8.9900
c4c4,false,2019-07-12,9.1325
55c8,false,2019-07-15,9.0175
1f5d,false,2019-07-16,8.8775
ddbc,false,2019-07-17,8.8250
ad7c,false,2019-07-18,8.8125
1150,false,2019-07-19,9.0150
4551,false,2019-07-22,8.8825
6d9b,false,2019-07-23,8.8575
11ab,false,2019-07-24,8.9100
bfb1,false,2019-07-25,8.8250
7687,false,2019-07-26,8.8435
53f7,false,2019-07-29,8.8805
2b6e,false,2019-07-30,8.8205
064a,false,2019-07-31,8.6800
227e,false,2019-08-01,8.5275
b414,false,2019-08-02,8.5575
9daf,false,2019-08-05,8.5600
68b6,false,2019-08-06,8.5300
c86d,false,2019-08-07,8.5400
c51a,false,2019-08-08,8.7025
4d7f,false,2019-08-09,8.7900
bb18,false,2019-08-12,8.6675
6028,false,2019-08-13,8.7625
ce4e,false,2019-08-14,8.6550
b2b5,false,2019-08-15,8.5800
f374,false,2019-08-16,8.6725
8a6b,false,2019-08-19,8.5400
82bb,false,2019-08-20,8.5575
e284,false,2019-08-21,8.6050
2a96,false,2019-08-22,8.5600
7709,false,2019-08-23,8.4325
c08b,false,2019-08-26,8.5375
55f4,false,2019-08-27,8.4885
62fa,false,2019-08-28,8.5795
778c,false,2019-08-29,8.6360
9c16,false,2019-08-30,8.6660
91f1,false,2019-09-03,8.6850
a6b7,false,2019-09-04,8.7550
7ff4,false,2019-09-05,8.6150
ff11,false,2019-09-06,8.5775
a464,false,2019-09-09,8.5775
3211,false,2019-09-10,8.7200
0497,false,2019-09-11,8.6650
c44e,false,2019-09-12,8.9550
efbd,false,2019-09-13,8.9875
b405,false,2019-09-16,9.0000
89e0,false,2019-09-17,8.9375
0a8d,false,2019-09-18,8.8875
6e78,false,2019-09-19,8.9300
29ba,false,2019-09-20,8.8275
3878,false,2019-09-23,8.9250
03f7,false,2019-09-24,8.9425
0588,false,2019-09-25,8.8925
e58d,false,2019-09-26,8.8850
6b13,false,2019-09-27,8.8300
2fac,false,2019-09-30,9.0600
2acc,false,2019-10-01,9.1950
5583,false,2019-10-02,9.1375
aed1,false,2019-10-03,9.1175
27c9,false,2019-10-04,9.1625
8746,false,2019-10-07,9.1525
d1b4,false,2019-10-08,9.2050
5f64,false,2019-10-09,9.2375
60e7,false,2019-10-10,9.2350
811a,false,2019-10-11,9.3600
4c65,false,2019-10-14,9.4050
a05b,false,2019-10-15,9.3400
a2df,false,2019-10-16,9.2800
83bc,false,2019-10-17,9.3150
1de1,false,2019-10-18,9.3400
10e3,false,2019-10-21,9.3325
a1d6,false,2019-10-22,9.3400
4dd9,false,2019-10-23,9.3375
a859,false,2019-10-24,9.3325
b7a7,false,2019-10-25,9.2025
baa2,false,2019-10-28,9.2370
53a1,false,2019-10-29,9.2435
304d,false,2019-10-30,9.2470
e9ed,false,2019-10-31,9.2915
4473,false,2019-11-01,9.3675
a05a,false,2019-11-04,9.3800
5014,false,2019-11-05,9.3425
e8b0,false,2019-11-06,9.2750
22b2,false,2019-11-07,9.3650
1956,false,2019-11-08,9.3100
7463,false,2019-11-11,9.1700
3f7f,false,2019-11-12,9.1700
3c8e,false,2019-11-13,9.1525
8bdf,false,2019-11-14,9.1675
5e99,false,2019-11-15,9.1825
8dcb,false,2019-11-18,9.1025
a607,false,2019-11-19,9.1150
716b,false,2019-11-20,9.0500
38d7,false,2019-11-21,9.0100
451d,false,2019-11-22,8.9700
49bb,false,2019-11-25,8.9250
b7ab,false,2019-11-26,8.8425
f881,false,2019-11-27,8.8200
93dd,false,2019-11-29,8.7675
66d1,false,2019-12-02,8.7050
14d3,false,2019-12-03,8.7100
d4ac,false,2019-12-04,8.7800
aa0a,false,2019-12-05,8.8425
48a1,false,2019-12-06,8.8950
c0a6,false,2019-12-09,8.9725
1653,false,2019-12-10,9.0125
94df,false,2019-12-11,8.9350
ef09,false,2019-12-12,8.9825
c35d,false,2019-12-13,9.0750
a588,false,2019-12-16,9.2200
a6db,false,2019-12-17,9.2875
0f95,false,2019-12-18,9.2850
e5dc,false,2019-12-19,9.2450
5bbb,false,2019-12-20,9.2825
a9ed,false,2019-12-23,9.3400
9eab,false,2019-12-24,9.3650
78c8,false,2019-12-26,9.3950
f196,false,2019-12-27,9.3430
9413,false,2019-12-30,9.4730
9030,false,2019-12-31,9.5300
07cc,false,2020-01-02,9.5625
4fbd,false,2020-01-03,9.4150
aae9,false,2020-01-06,9.4475
36d8,false,2020-01-07,9.4400
3d60,false,2020-01-08,9.4725
a21b,false,2020-01-09,9.4350
47c5,false,2020-01-10,9.4600
3f3c,false,2020-01-13,9.4225
3e9a,false,2020-01-14,9.4225
fea8,false,2020-01-15,9.2875
6740,false,2020-01-16,9.2400
69c4,false,2020-01-17,9.2975
0518,false,2020-01-21,9.1600
36af,false,2020-01-22,9.1375
60a1,false,2020-01-23,9.0950
45f1,false,2020-01-24,9.0200
303f,false,2020-01-27,8.9725
72d6,false,2020-01-28,8.9500
9d87,false,2020-01-29,8.9300
d00c,false,2020-01-30,8.7625
86ee,false,2020-01-31,8.7250
6da8,false,2020-02-03,8.7700
c383,false,2020-02-04,8.7950
693d,false,2020-02-05,8.8000
7e33,false,2020-02-06,8.8100
848e,false,2020-02-07,8.8200
a113,false,2020-02-10,8.8425
1486,false,2020-02-11,8.8475
181e,false,2020-02-12,8.9250
8afc,false,2020-02-13,8.9625
498b,false,2020-02-14,8.9375
72fb,false,2020-02-18,8.9225
2e2a,false,2020-02-19,8.9725
4381,false,2020-02-20,8.9275
56e2,false,2020-02-21,8.9050
97ad,false,2020-02-24,8.7425
f75a,false,2020-02-25,8.8085
1cef,false,2020-02-26,8.8540
264b,false,2020-02-27,8.9150
e5c4,false,2020-02-28,8.9090
7049,false,2020-03-02,9.0100
cdb3,false,2020-03-03,9.0350
610f,false,2020-03-04,9.0725
8c8b,false,2020-03-05,8.9700
4041,false,2020-03-06,8.9125
6929,false,2020-03-09,8.7000
a202,false,2020-03-10,8.7625
8f21,false,2020-03-11,8.7325
a656,false,2020-03-12,8.5950
1126,false,2020-03-13,8.4875
02f9,false,2020-03-16,8.2175
56c2,false,2020-03-17,8.2425
8f28,false,2020-03-18,8.2550
1e3f,false,2020-03-19,8.4325
e426,false,2020-03-20,8.6250
7cee,false,2020-03-23,8.8400
b135,false,2020-03-24,8.8675
66df,false,2020-03-25,8.8150
c648,false,2020-03-26,8.8025
d215,false,2020-03-27,8.8150
2bad,false,2020-03-30,8.8225
3bb9,false,2020-03-31,8.8600
f7dc,false,2020-04-01,8.6275
f812,false,2020-04-02,8.5875
002c,false,2020-04-03,8.5425
f828,false,2020-04-06,8.5550
b649,false,2020-04-07,8.5475
03df,false,2020-04-08,8.5450
e026,false,2020-04-09,8.6350
0949,false,2020-04-13,8.5425
ea55,false,2020-04-14,8.4700
ab45,false,2020-04-15,8.4200
46c9,false,2020-04-16,8.3675
e5ad,false,2020-04-17,8.3250
f05e,false,2020-04-20,8.2650
369b,false,2020-04-21,8.3075
2bee,false,2020-04-22,8.3475
7e2f,false,2020-04-23,8.3925
b6f2,false,2020-04-24,8.3225
1e2f,false,2020-04-27,8.3050
1fc9,false,2020-04-28,8.2840
4cd9,false,2020-04-29,8.3520
bdc8,false,2020-04-30,8.5425
9589,false,2020-05-01,8.4950
2e7c,false,2020-05-04,8.3650
1a82,false,2020-05-05,8.3950
e7f5,false,2020-05-06,8.3250
b403,false,2020-05-07,8.4425
d507,false,2020-05-08,8.5050
43fb,false,2020-05-11,8.5500
694b,false,2020-05-12,8.5200
74a2,false,2020-05-13,8.3950
d89b,false,2020-05-14,8.3700
2ca5,false,2020-05-15,8.3850
1f7e,false,2020-05-18,8.4500
9597,false,2020-05-19,8.4250
8b93,false,2020-05-20,8.4675
4802,false,2020-05-21,8.3500
9362,false,2020-05-22,8.3325
4da8,false,2020-05-26,8.4700
910a,false,2020-05-27,8.4850
7d2d,false,2020-05-28,8.4700
ff37,false,2020-05-29,8.4075
e4a8,false,2020-06-01,8.4050
cea3,false,2020-06-02,8.5050
3198,false,2020-06-03,8.5750
28e5,false,2020-06-04,8.6775
2409,false,2020-06-05,8.6775
f285,false,2020-06-08,8.6475
be75,false,2020-06-09,8.6325
b4b7,false,2020-06-10,8.6550
99fd,false,2020-06-11,8.6600
00ea,false,2020-06-12,8.7125
10e5,false,2020-06-15,8.6900
0c73,false,2020-06-16,8.6700
92b6,false,2020-06-17,8.7125
5706,false,2020-06-18,8.7300
a3a3,false,2020-06-19,8.7650
e777,false,2020-06-22,8.7625
d58a,false,2020-06-23,8.7500
55fa,false,2020-06-24,8.7075
cb1e,false,2020-06-25,8.6870
3792,false,2020-06-26,8.6300
23a4,false,2020-06-29,8.6350
6972,false,2020-06-30,8.7985
b17c,false,2020-07-01,8.9150
584b,false,2020-07-02,8.9125
61e5,false,2020-07-06,8.9850
17c3,false,2020-07-07,8.9675
ee52,false,2020-07-08,8.9250
eb6e,false,2020-07-09,8.9650
24d1,false,2020-07-10,8.8725
2442,false,2020-07-13,8.7400
76d4,false,2020-07-14,8.7800
bbb4,false,2020-07-15,8.8625
1f94,false,2020-07-16,8.9350
8aa5,false,2020-07-17,8.9800
cbf1,false,2020-07-20,9.0300
8005,false,2020-07-21,8.9650
08c9,false,2020-07-22,8.9925
53aa,false,2020-07-23,9.0625
e816,false,2020-07-24,9.0475
6541,false,2020-07-27,9.0650
0161,false,2020-07-28,8.9495
56d5,false,2020-07-29,8.8870
22e2,false,2020-07-30,8.8875
e78e,false,2020-07-31,8.9170
efea,false,2020-08-03,8.9300
5290,false,2020-08-04,8.7975
bed1,false,2020-08-05,8.7625
6444,false,2020-08-06,8.7475
b6bc,false,2020-08-07,8.6575
d7dc,false,2020-08-10,8.7000
69ba,false,2020-08-11,8.7050
9a95,false,2020-08-12,8.8050
cdea,false,2020-08-13,8.9625
a2a0,false,2020-08-14,8.9700
d1df,false,2020-08-17,9.1250
79ff,false,2020-08-18,9.1200
a9f4,false,2020-08-19,9.1250
e2bf,false,2020-08-20,9.0300
a082,false,2020-08-21,9.0075
7a85,false,2020-08-24,8.9975
fb8c,false,2020-08-25,9.1375
78d5,false,2020-08-26,9.2045
edb4,false,2020-08-27,9.3915
911d,false,2020-08-28,9.5050
8f13,false,2020-08-31,9.5305
724f,false,2020-09-01,9.5475
5a37,false,2020-09-02,9.6200
b94e,false,2020-09-03,9.6600
2a7a,false,2020-09-04,9.6800
96be,false,2020-09-08,9.7300
8ac8,false,2020-09-09,9.7875
5730,false,2020-09-10,9.7750
9050,false,2020-09-11,9.9600
8844,false,2020-09-14,9.9950
918d,false,2020-09-15,9.9150
4dde,false,2020-09-16,10.1125
0d6b,false,2020-09-17,10.2850
a1e2,false,2020-09-18,10.4350
b01a,false,2020-09-21,10.2250
32cc,false,2020-09-22,10.1975
d51b,false,2020-09-23,10.1450
b2f5,false,2020-09-24,10.0000
59bb,false,2020-09-25,10.0250
c2b0,false,2020-09-28,9.9625
468e,false,2020-09-29,9.9300
797c,false,2020-09-30,10.2350
73b6,false,2020-10-01,10.2350
27b7,false,2020-10-02,10.2075
6246,false,2020-10-05,10.2150
9bbb,false,2020-10-06,10.4400
e528,false,2020-10-07,10.5100
b5b2,false,2020-10-08,10.5000
4212,false,2020-10-09,10.6550
56aa,false,2020-10-12,10.3375
409a,false,2020-10-13,10.4400
96d0,false,2020-10-14,10.5625
3394,false,2020-10-15,10.6225
3fc1,false,2020-10-16,10.5000
f047,false,2020-10-19,10.5425
4f82,false,2020-10-20,10.6400
7a60,false,2020-10-21,10.7200
8a2e,false,2020-10-22,10.7375
0072,false,2020-10-23,10.8375
4f9e,false,2020-10-26,10.8775
eeec,false,2020-10-27,10.8110
9378,false,2020-10-28,10.5625
14b6,false,2020-10-29,10.5100
30c1,false,2020-10-30,10.5630
7b5b,false,2020-11-02,10.5225
e6fa,false,2020-11-03,10.6425
f2a9,false,2020-11-04,10.8625
d3ab,false,2020-11-05,11.0375
a7c0,false,2020-11-06,11.0150
35d6,false,2020-11-09,11.1050
0b27,false,2020-11-10,11.4600
56cb,false,2020-11-11,11.5250
b074,false,2020-11-12,11.4550
cb2c,false,2020-11-13,11.4800
f7c2,false,2020-11-16,11.5350
659d,false,2020-11-17,11.6975
d642,false,2020-11-18,11.7575
6086,false,2020-11-19,11.7750
a92d,false,2020-11-20,11.8100
19c5,false,2020-11-23,11.9150
bab8,false,2020-11-24,11.9125
9d1c,false,2020-11-25,11.8400
02d0,false,2020-11-27,11.9175
d78a,false,2020-11-30,11.6850
7273,false,2020-12-01,11.6200
371a,false,2020-12-02,11.5300
f097,false,2020-12-03,11.6825
5fe4,false,2020-12-04,11.6300
dd0a,false,2020-12-07,11.5850
51d2,false,2020-12-08,11.4575
c7ac,false,2020-12-09,11.5850
edde,false,2020-12-10,11.5275
3606,false,2020-12-11,11.6050
4ec3,false,2020-12-14,11.6950
eb5a,false,2020-12-15,11.8425
201b,false,2020-12-16,11.8375
377f,false,2020-12-17,12.0125
63b9,false,2020-12-18,12.2000
d508,false,2020-12-21,12.4325
9739,false,2020-12-22,12.4725
9bd2,false,2020-12-23,12.5875
e0a9,false,2020-12-24,12.6350
5e30,false,2020-12-28,12.5565
830c,false,2020-12-29,12.9570
6ade,false,2020-12-30,13.0180
4ba4,false,2020-12-31,13.1185
1d95,false,2021-01-04,13.1300
af3f,false,2021-01-05,13.4700
5cc3,false,2021-01-06,13.6150
b941,false,2021-01-07,13.5525
f583,false,2021-01-08,13.7475
26c0,false,2021-01-11,13.7250
5046,false,2021-01-12,14.1825
f24e,false,2021-01-13,14.0625
6d02,false,2021-01-14,14.3050
89a9,false,2021-01-15,14.1675
